http://dbpedia.org/ontology/BodyOfWater	__total__	водное пространство	__total__	28056	28056
http://dbpedia.org/ontology/Building	__total__	Здание	__total__	167	167
http://dbpedia.org/ontology/College	__total__	колледж	__total__	148	148
http://dbpedia.org/ontology/Agent	<http://dbpedia.org/ontology/award>	агент	награда	4	37390
http://dbpedia.org/ontology/Agent	<http://dbpedia.org/ontology/birthPlace>	агент	место рождения	9446	37390
http://dbpedia.org/ontology/Agent	<http://dbpedia.org/ontology/campus>	агент	кампус	40	37390
http://dbpedia.org/ontology/Agent	<http://dbpedia.org/ontology/child>	агент	ребенок	722	37390
http://dbpedia.org/ontology/Agent	<http://dbpedia.org/ontology/citizenship>	агент	гражданство	2168	37390
http://dbpedia.org/ontology/Book	<http://dbpedia.org/ontology/city>	книга	город	4667	85769
http://dbpedia.org/ontology/BodyOfWater	<http://dbpedia.org/ontology/country>	водное пространство	страна	795	28056
http://dbpedia.org/ontology/EducationalInstitution	<http://dbpedia.org/ontology/dean>	учебное заведение	декан	18	2770
http://dbpedia.org/ontology/Film	<http://dbpedia.org/ontology/director>	фильм	директор	16811	19217
http://dbpedia.org/ontology/Film	<http://dbpedia.org/ontology/distributor>	фильм	дистрибьютор	11339	19217
http://dbpedia.org/ontology/Agent	<http://dbpedia.org/ontology/endowment>	агент	фонд ($)	4	37390
http://dbpedia.org/ontology/Agent	<http://dbpedia.org/ontology/foundedBy>	агент	основанная	91	37390
http://dbpedia.org/ontology/Agent	<http://dbpedia.org/ontology/foundingYear>	агент	год основания	139	37390
http://dbpedia.org/ontology/Agent	<http://dbpedia.org/ontology/headquarter>	агент	штаб-квартира	5	37390
http://dbpedia.org/ontology/Film	<http://dbpedia.org/ontology/imdbId>	фильм	IMDB ID	17863	19217
http://dbpedia.org/ontology/Book	<http://dbpedia.org/ontology/isbn>	книга	ISBN	38931	85769
http://dbpedia.org/ontology/Agent	<http://dbpedia.org/ontology/location>	агент	местоположение	2426	37390
http://dbpedia.org/ontology/Building	<http://dbpedia.org/ontology/location>	Здание	местоположение	154	167
http://dbpedia.org/ontology/EducationalInstitution	<http://dbpedia.org/ontology/motto>	учебное заведение	девиз	40	2770
http://dbpedia.org/ontology/Film	<http://dbpedia.org/ontology/musicComposer>	фильм	композитор	9994	19217
http://dbpedia.org/ontology/EducationalInstitution	<http://dbpedia.org/ontology/numberOfGraduateStudents>	учебное заведение	Число аспирантов	62	2770
http://dbpedia.org/ontology/Agent	<http://dbpedia.org/ontology/occupation>	агент	оккупация	652	37390
http://dbpedia.org/ontology/Agent	<http://dbpedia.org/ontology/picture>	агент	картинка	2	37390
http://dbpedia.org/ontology/College	<http://dbpedia.org/ontology/picture>	колледж	картинка	1	148
http://dbpedia.org/ontology/Agent	<http://dbpedia.org/ontology/predecessor>	агент	предшественник	27	37390
http://dbpedia.org/ontology/Agent	<http://dbpedia.org/ontology/president>	агент	президент	6	37390
http://dbpedia.org/ontology/Film	<http://dbpedia.org/ontology/producer>	фильм	производитель	8004	19217
http://dbpedia.org/ontology/Non-ProfitOrganisation	<http://dbpedia.org/ontology/product>	некоммерческая организация	продукт	86	412
http://dbpedia.org/ontology/Book	<http://dbpedia.org/ontology/publicationDate>	книга	дату публикации	12	85769
http://dbpedia.org/ontology/Agent	<http://dbpedia.org/ontology/religion>	агент	религия	2867	37390
http://dbpedia.org/ontology/Film	<http://dbpedia.org/ontology/runtime>	фильм	среда (ы)	61	19217
http://dbpedia.org/ontology/Book	<http://dbpedia.org/ontology/series>	книга	серия	1235	85769
http://dbpedia.org/ontology/Agent	<http://dbpedia.org/ontology/staff>	агент	персонал	248	37390
http://dbpedia.org/ontology/Agent	<http://dbpedia.org/ontology/successor>	агент	преемник	20	37390
http://dbpedia.org/ontology/Film	<http://dbpedia.org/ontology/title>	фильм	название	19189	19217
http://dbpedia.org/ontology/College	<http://dbpedia.org/ontology/type>	колледж	тип	22	148
http://dbpedia.org/ontology/Film	<http://dbpedia.org/ontology/writer>	фильм	писатель	12574	19217
http://dbpedia.org/ontology/Agent	<http://purl.org/dc/elements/1.1/description>	агент	описание	966	37390
http://dbpedia.org/ontology/College	<http://purl.org/dc/elements/1.1/description>	колледж	описание	5	148
http://dbpedia.org/ontology/Agent	<http://xmlns.com/foaf/0.1/homepage>	агент	домашняя страница	3133	37390
http://dbpedia.org/ontology/EducationalInstitution	<http://xmlns.com/foaf/0.1/homepage>	учебное заведение	домашняя страница	1937	2770
http://dbpedia.org/ontology/Non-ProfitOrganisation	<http://xmlns.com/foaf/0.1/homepage>	некоммерческая организация	домашняя страница	277	412
http://dbpedia.org/ontology/Book	<http://xmlns.com/foaf/0.1/name>	книга	имя	84939	85769
http://dbpedia.org/ontology/College	<http://xmlns.com/foaf/0.1/name>	колледж	имя	148	148
http://dbpedia.org/ontology/EducationalInstitution	<http://xmlns.com/foaf/0.1/name>	учебное заведение	имя	2023	2770
http://dbpedia.org/ontology/Non-ProfitOrganisation	<http://xmlns.com/foaf/0.1/name>	некоммерческая организация	имя	336	412
http://dbpedia.org/ontology/Aircraft	__total__	самолет	__total__	0	0
http://dbpedia.org/ontology/AnatomicalStructure	__total__	анатомического строения	__total__	0	0
http://dbpedia.org/ontology/Artery	__total__	артерия	__total__	0	0
http://dbpedia.org/ontology/BiologicalDatabase	__total__	Биологические базы данных	__total__	0	0
http://dbpedia.org/ontology/Bone	__total__	кость	__total__	0	0
http://dbpedia.org/ontology/Brain	__total__	мозг	__total__	0	0
http://dbpedia.org/ontology/Convention	__total__	конвенция	__total__	0	0
http://dbpedia.org/ontology/Database	__total__	База данных	__total__	0	0
http://dbpedia.org/ontology/Device	__total__	устройство	__total__	0	0
http://dbpedia.org/ontology/Election	__total__	Выборы	__total__	0	0
http://dbpedia.org/ontology/EthnicGroup	__total__	этническая группа	__total__	0	0
http://dbpedia.org/ontology/Event	__total__	событие	__total__	0	0
http://dbpedia.org/ontology/FilmFestival	__total__	Кинофестиваль	__total__	0	0
http://dbpedia.org/ontology/FootballMatch	__total__	футбольный матч	__total__	0	0
http://dbpedia.org/ontology/GivenName	__total__	имя	__total__	0	0
http://dbpedia.org/ontology/GovernmentType	__total__	Правительство типа	__total__	0	0
http://dbpedia.org/ontology/GrandPrix	__total__	Гран-при	__total__	0	0
http://dbpedia.org/ontology/Holiday	__total__	праздник	__total__	0	0
http://dbpedia.org/ontology/HumanGeneLocation	__total__	HumanGeneLocation	__total__	0	0
http://dbpedia.org/ontology/Locomotive	__total__	локомотив	__total__	0	0
http://dbpedia.org/ontology/Lymph	__total__	лимфа	__total__	0	0
http://dbpedia.org/ontology/MeanOfTransportation	__total__	средство передвижения	__total__	0	0
http://dbpedia.org/ontology/MixedMartialArtsEvent	__total__	событие по смешанным боевым искусствам	__total__	0	0
http://dbpedia.org/ontology/MouseGeneLocation	__total__	MouseGeneLocation	__total__	0	0
http://dbpedia.org/ontology/Muscle	__total__	мышца	__total__	0	0
http://dbpedia.org/ontology/Name	__total__	имя	__total__	0	0
http://dbpedia.org/ontology/Nerve	__total__	нерв	__total__	0	0
http://dbpedia.org/ontology/Olympics	__total__	Олимпийские игры	__total__	0	0
http://dbpedia.org/ontology/PersonFunction	__total__	Функция человека	__total__	0	0
http://dbpedia.org/ontology/Rocket	__total__	ракета	__total__	0	0
http://dbpedia.org/ontology/Sales	__total__	реализация	__total__	0	0
http://dbpedia.org/ontology/Ship	__total__	грузить	__total__	0	0
http://dbpedia.org/ontology/SpaceShuttle	__total__	Шаттл	__total__	0	0
http://dbpedia.org/ontology/SpaceStation	__total__	космическая станция	__total__	0	0
http://dbpedia.org/ontology/Spacecraft	__total__	космический корабль	__total__	0	0
http://dbpedia.org/ontology/Surname	__total__	фамилия	__total__	0	0
http://dbpedia.org/ontology/Tax	__total__	налог	__total__	0	0
http://dbpedia.org/ontology/TennisTournament	__total__	Теннисный турнир	__total__	0	0
http://dbpedia.org/ontology/Vein	__total__	вена	__total__	0	0
http://dbpedia.org/ontology/Weapon	__total__	оружие	__total__	0	0
http://dbpedia.org/ontology/WrestlingEvent	__total__	борьба события	__total__	0	0
http://dbpedia.org/ontology/Year	__total__	год	__total__	0	0
http://dbpedia.org/ontology/YearInSpaceflight	__total__	год в условиях космического полета	__total__	0	0
http://dbpedia.org/ontology/Organisation	<http://dbpedia.org/ontology/rector>	организация	ректор	203	4175
http://dbpedia.org/ontology/Organisation	<http://dbpedia.org/ontology/award>	организация	награда	4	4175
http://dbpedia.org/ontology/Organisation	<http://dbpedia.org/ontology/dean>	организация	декан	18	4175
http://dbpedia.org/ontology/Organisation	<http://dbpedia.org/ontology/endowment>	организация	фонд ($)	4	4175
http://dbpedia.org/ontology/Organisation	<http://dbpedia.org/ontology/foundingYear>	организация	год основания	139	4175
http://dbpedia.org/ontology/Organisation	<http://dbpedia.org/ontology/leader>	организация	лидер	4	4175
http://dbpedia.org/ontology/Organisation	<http://dbpedia.org/ontology/location>	организация	местоположение	2426	4175
http://dbpedia.org/ontology/Organisation	<http://dbpedia.org/ontology/numberOfGraduateStudents>	организация	Число аспирантов	72	4175
http://dbpedia.org/ontology/Person	<http://dbpedia.org/ontology/occupation>	человек	оккупация	652	33215
http://dbpedia.org/ontology/Organisation	<http://dbpedia.org/ontology/president>	организация	президент	6	4175
http://www.w3.org/2002/07/owl#Thing	<http://dbpedia.org/ontology/publisher>	Вещь	издатель	9355	331604
http://dbpedia.org/ontology/Person	<http://dbpedia.org/ontology/religion>	человек	религия	2867	33215
http://dbpedia.org/ontology/Organisation	<http://dbpedia.org/ontology/revenue>	организация	выручка ($)	6	4175
