path_similarity :
('poverty', 'nn', Synset('poverty.n.01'), 1.0)
('destitution', 'nn', Synset('destitution.n.01'), 0.5)
('need', 'nn', Synset('need.n.01'), 0.25)
('mode', 'nn', Synset('manner.n.01'), 0.14285714285714285)
('level', 'nn', Synset('degree.n.01'), 0.14285714285714285)
('history', 'nn', Synset('history.n.01'), 0.125)
('today', 'nn', Synset('today.n.01'), 0.125)
('people', 'nn', Synset('people.n.01'), 0.125)
('population', 'nn', Synset('population.n.01'), 0.1111111111111111)
('society', 'nn', Synset('society.n.01'), 0.1111111111111111)
('standard', 'nn', Synset('standard.n.01'), 0.1111111111111111)
('health', 'nn', Synset('health.n.01'), 0.1)
('amount', 'nn', Synset('sum.n.01'), 0.1)
('production', 'nn', Synset('production.n.01'), 0.1)
('resource', 'nn', Synset('resource.n.01'), 0.1)
('material', 'nn', Synset('material.n.01'), 0.1)
('nutrition', 'nn', Synset('nutrition.n.01'), 0.09090909090909091)
('living', 'nn', Synset('life.n.02'), 0.09090909090909091)
('money', 'nn', Synset('money.n.01'), 0.09090909090909091)
('education', 'nn', Synset('education.n.01'), 0.09090909090909091)
('country', 'nn', Synset('state.n.04'), 0.08333333333333333)
('water', 'nn', Synset('water.n.01'), 0.08333333333333333)
('care', 'nn', Synset('care.n.01'), 0.08333333333333333)
('possession', 'nn', Synset('possession.n.01'), 0.08333333333333333)
('income', 'nn', Synset('income.n.01'), 0.07692307692307693)
('clothing', 'nn', Synset('clothing.n.01'), 0.07692307692307693)
('shelter', 'nn', Synset('shelter.n.01'), 0.07692307692307693)
('state', 'nn', Synset('state.n.01'), 0.07142857142857142)
('give', 'vb', Synset('give.v.01'), 0.0)
('relative', 'adj', Synset('relative.a.01'), 0.0)
('mostly', 'rb', Synset('largely.r.01'), 0.0)
('inevitable', 'adj', Synset('inevitable.a.01'), 0.0)
('most', 'adj', Synset('most.a.01'), 0.0)
('socially', 'rb', Synset('socially.r.01'), 0.0)
('clean', 'adj', Synset('clean.a.01'), 0.0)
('lack', 'vb', Synset('miss.v.06'), 0.0)
('basic', 'adj', Synset('basic.a.01'), 0.0)
('human', 'adj', Synset('human.a.01'), 0.0)
('accept', 'vb', Synset('accept.v.01'), 0.0)
('fresh', 'adj', Synset('fresh.a.01'), 0.0)
('estimate', 'vb', Synset('estimate.v.01'), 0.0)
('acceptable', 'adj', Synset('acceptable.a.01'), 0.0)
('live', 'vb', Synset('populate.v.01'), 0.0)
('traditional', 'adj', Synset('traditional.a.01'), 0.0)
